=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\fileprint.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\filequickprint.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\filesave.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\filesaveas.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\find.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\finish.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\folder-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\folder_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-indent-less.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-indent-more.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-justify-center.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-justify-fill.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-justify-left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-justify-right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-text-bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-text-italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-text-strikethrough.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\format-text-underline.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-lockscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-logout.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-searchtool.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-shutdown.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-stock-mail-fwd.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-stock-mail-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-stock-mail-rpl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-stock-text-indent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gnome-stock-text-unindent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-bottom.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-down.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-first.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-jump.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-last.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-next.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-previous.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\go-up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gohome.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-add.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-cancel.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-clear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-copy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-cut.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-delete.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-find-and-replace.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-find.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-go-back-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-go-back-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-go-down.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-go-forward-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-go-forward-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-go-up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-goto-bottom.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-goto-first-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-goto-first-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-goto-last-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-goto-last-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-goto-top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-indent-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-indent-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-jump-to-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-jump-to-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-justify-center.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-justify-fill.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-justify-left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-justify-right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-forward-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-forward-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-next-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-next-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-play-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-previous-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-previous-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-record.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-rewind-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-rewind-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-media-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-paste.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-print-preview.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-print.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-properties.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-redo-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-refresh.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-remove.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-save-as.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-save.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-select-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-strikethrough.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-underline.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-undo-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-unindent-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\gtk-unindent-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\kfind.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\kfm_home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\leftjust.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\list-add.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\list-remove.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\lock.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail-mark-junk.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail-mark-not-junk.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail-message-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail-reply-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail-reply-sender.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail-send-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail_forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail_reply.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail_replyall.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\mail_spam.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-eject.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-playback-pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-playback-start.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-playback-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-record.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-seek-backward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-seek-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-skip-backward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\media-skip-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\next.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_eject.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_end.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_fwd.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_play.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_record.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_rew.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_start.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\player_stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\previous.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\process-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\redhat-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\redo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\reload.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\reload3.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\reload_all_tabs.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\reload_page.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\remove.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\rightjust.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\start.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_add-bookmark.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_bottom.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_copy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_cut.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_delete.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_down.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_file-properites.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_first.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_help-add-bookmark.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_last.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_mail-compose.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_mail-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_mail-reply-to-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_mail-reply.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_mail-send-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-fwd.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-next.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-play.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-prev.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-rec.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-rew.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_media-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_new-address-book.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_new-appointment.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_new-bcard.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_new-dir.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_new-tab.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_new-text.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_new-window.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_not-spam.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_paste.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_print-preview.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_print.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_properties.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_redo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_refresh.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_save-as.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_save.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_search-and-replace.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_select-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_spam.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text-strikethrough.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_center.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_indent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_justify.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_underlined.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_text_unindent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_undo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stock_up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\system-lock-screen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\system-log-out.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\system-search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\system-shutdown.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\tab-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\tab_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\text_bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\text_italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\text_strike.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\text_under.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\undo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\view-fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\view-refresh.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\window-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\window_fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\window_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22\actions\xfce-system-lock.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\actions
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\animations
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\apps
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\categories
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\devices
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\emblems
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\emotes
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\audio-volume-high.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\audio-volume-low.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\audio-volume-medium.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\audio-volume-muted.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\battery-caution.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\connect_creating.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\connect_established.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\connect_no.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\dialog-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\dialog-information.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\dialog-warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\edittrash.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\folder-drag-accept.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\folder-open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\folder-visiting.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\folder_open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-dev-wavelan-encrypted.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-fs-directory-accept.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-fs-directory-visiting.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-fs-loading-icon.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-fs-trash-full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-netstatus-disconn.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-netstatus-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-netstatus-idle.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-netstatus-rx.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-netstatus-tx.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-netstatus-txrx.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gnome-stock-trash-full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gtk-dialog-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gtk-dialog-info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gtk-dialog-warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\gtk-missing-image.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\image-loading.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\image-missing.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\important.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\mail-attachment.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\messagebox_critical.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\messagebox_info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\messagebox_warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\network-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\network-idle.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\network-offline.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\network-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\network-transmit-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\network-transmit.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\network-wireless-encrypted.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\nm-adhoc.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\nm-device-wired.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\nm-device-wireless.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\nm-no-connection.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\printer-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\software-update-available.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\software-update-urgent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_attach.png
